5219,8185.1723187037105,193.1923,146.9291,359.77926704230606,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5220,8538.56994144181,186.61263,158.69604,353.3976227381007,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5221,8865.907320361695,197.86905,161.23825,327.3373789198849,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5222,9156.932133661132,200.59679,161.38458,291.0248132994357,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5223,7002.097701406574,200.23517,160.51677,263.1985952055621,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5224,4826.636708462082,202.5798,157.5142,242.5720345156286,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5225,2648.9724481749663,198.07478,154.03706,240.3687671730042,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5226,2910.661215703587,208.78883,154.13222,261.68876752862053,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5227,3192.22508841904,210.67679,153.40231,281.563872715453,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5228,3492.923949594774,218.89192,148.70836,300.698861175734,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5229,3913.9269801427417,220.07527,144.62305,421.0030305479678,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5230,4300.337183353047,234.48743,135.86871,386.41020321030527,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5231,4606.194024895413,243.94771,123.37793,305.856841542366,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5232,4857.954882886914,257.96378,113.169205,251.7608579915005,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5233,5063.821023052387,258.92804,94.5196,205.86614016547387,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5234,5197.759298209613,262.53268,73.14791,133.93827515722532,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5235,5224.25763596374,254.85959,53.271698,26.498337754127004,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5236,5265.684156943041,257.45926,43.613537,41.426520979300996,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5237,5312.661464859176,245.33075,39.696068,46.97730791613517,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5238,5343.137271979916,236.81099,47.42202,30.475807120739823,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5239,5413.030650017679,220.3753,63.59696,69.89337803776338,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5240,5559.031336629399,208.85303,85.29828,146.00068661172,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5241,5796.860522057334,200.52507,110.096176,237.82918542793448,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5242,6070.963985955815,193.49187,134.79132,274.1034638984809,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5243,6371.657410160866,195.89674,155.23929,300.69342420505143,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5244,6751.761352169358,189.54565,168.50458,380.10394200849237,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5245,7128.330904968433,201.41533,172.29434,376.56955279907476,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5246,7463.916366122174,204.76784,172.59822,335.58546115374094,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5247,7721.327157570118,205.90343,173.68715,257.41079144794486,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5248,7967.806407863967,212.9486,207.36975,246.47925029384882,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5249,8221.536420819526,220.29044,274.13242,253.73001295555963,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5250,8490.877976455904,240.42278,303.1634,269.3415556363787,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5251,8798.591163678648,252.0711,298.5195,307.71318722274447,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5252,9120.774629809332,261.28415,262.94876,322.1834661306838,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5253,7011.853754750142,257.2205,211.8307,309.11215240092963,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5254,4893.007192435397,282.78125,155.72452,299.1864651453755,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5255,2766.456933646279,298.89938,106.77779,291.48276867100265,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5256,3044.804289212812,312.84756,68.1742,278.3473555665326,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5257,3368.5312093242183,310.0356,40.25809,323.7269201114065,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5258,3753.87659909191,310.50745,24.561016,385.34538976769204,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5259,4141.902180487473,292.7685,20.026318,388.0255813955627,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5260,4529.927761883036,294.2795,31.35589,388.0255813955627,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5261,4917.953343278598,288.17923,50.20408,388.0255813955627,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5262,5454.080777129853,271.10178,80.94611,536.1274338512545,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5263,6135.850777296506,253.53639,116.08112,681.7700001666523,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5264,6706.0183426977455,250.95186,150.22765,570.1675654012397,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5265,7252.966989965096,247.34715,181.64442,546.9486472673509,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5266,7698.0493287659465,235.86237,214.63673,445.0823388008503,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5267,8108.391067223908,229.27771,253.94276,410.34173845796164,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5268,8542.18934269217,222.11205,286.92062,433.79827546826306,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5269,8957.137766299395,232.89183,310.69565,414.9484236072237,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5270,9367.570697321096,235.09613,336.74384,410.4329310217021,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5271,7298.509678144996,217.62311,357.41403,348.9720082840203,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5272,5155.3136295947625,218.71704,364.8861,274.8369789098867,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5273,2982.0979678386957,220.74872,357.8779,244.81736570405343,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5274,3245.7612943141917,232.0267,340.75623,263.66332647549615,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5275,3559.666911433098,228.44846,306.50992,313.9056171189061,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5276,3919.5822583547047,249.43886,261.23904,359.9153469216068,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5277,4237.510209709503,259.8238,212.5798,317.9279513547987,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5278,4520.896254093201,279.20523,154.95494,283.3860443836979,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5279,4774.336298185065,294.39313,109.18767,253.44004409186445,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5280,5021.94639198429,315.44403,87.48037,247.610093799225,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5281,5247.628553283068,316.98828,69.85184,225.68216129877746,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5282,5393.243839037938,316.79242,60.7362,145.61528575487026,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5283,5503.041358164021,305.10706,63.82231,109.79751912608285,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5284,5637.359114719177,299.99896,80.475136,134.3177565551558,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5285,5836.4544845457185,290.31473,98.4748,199.0953698265415,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5286,5952.0582017621,272.7702,117.76295,115.60371721638194,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5287,6082.8734228262365,252.71321,140.18338,130.81522106413667,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5288,6329.282176795028,238.4671,167.79951,246.408753968792,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5289,6622.290015881661,227.1785,194.00961,293.00783908663294,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5290,6940.837897620162,216.26288,219.6007,318.5478817385014,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5291,7324.23148457447,214.55815,248.2008,383.3935869543083,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5292,7874.749508095785,203.84479,268.9302,550.5180235213145,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5293,9340.529071234634,214.18936,275.85107,1465.7795631388497,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5294,9233.748548993373,219.3056,265.75467,2311.2525052188594,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5295,9227.399590144101,216.90492,252.7789,2411.6840686108485,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5296,9122.746210216552,213.15727,226.17499,2313.3796475325703,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5297,8641.947874390447,205.53261,192.64244,1937.234691634016,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5298,7841.226974456926,216.40991,185.48749,1617.3121275265992,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5299,6957.619085062415,217.60658,184.8563,1534.4251380656094,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5300,5986.728077869595,224.92107,183.03592,1447.1420202672994,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5301,4963.234092518196,224.86908,179.64168,1394.5390421087213,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5302,3885.0345521004,237.95915,169.65059,1339.8334870423237,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5303,5420.79140739313,247.20064,157.0896,1535.7568552927294,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5304,6963.893066837569,260.9504,145.28741,1543.1016594444388,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5305,8361.387997417733,261.658,123.497284,1397.4949305801636,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5306,9186.167841078177,265.4675,99.05719,824.7798436604442,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5307,7175.353299903023,259.51282,73.32122,407.2184862849665,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5308,5057.570399175734,262.94333,56.086365,300.25012673283067,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5309,2907.8962336564737,251.72118,44.3916,268.3588619408598,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5310,3210.489275359144,243.87234,44.817913,302.59304170267,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5311,3491.3190952171817,228.26984,54.545338,280.8298198580376,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5312,3803.1302729977356,216.321,72.349884,311.81117778055403,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5313,4167.979247745597,207.74449,95.93836,364.84897474786106,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5314,4564.322874410577,198.39864,120.59917,396.3436266649807,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5315,4987.8654069752665,198.9778,143.3755,423.54253256468945,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5316,5421.371962816749,190.83052,159.41943,433.50655584148274,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5317,5859.5787044633835,200.96422,167.42459,438.20674164663416,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5318,6241.380277660851,202.90352,172.32559,381.8015731974672,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5319,6607.7779960120715,201.6287,175.48732,366.39771835122025,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5320,6941.833999134135,203.19537,174.65175,334.056003122064,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5321,7296.558632051574,198.05626,172.62502,354.7246329174386,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5322,7653.540170466411,208.31303,173.30261,356.98153841483656,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5323,7989.970416602669,209.77812,172.20552,336.4302461362578,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5324,8333.190120709534,217.4615,167.45538,343.2197041068653,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5325,8680.917816398012,218.47975,161.49478,347.72769568847883,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5326,8985.695356102442,232.74709,149.19385,304.7775397044294,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5327,7046.97185402799,242.6833,132.39494,479.3095253856675,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5328,6073.305906461068,256.85248,116.2443,1444.3670798931985,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5329,5442.916916222537,257.69095,91.26792,1787.6440372215889,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5330,4458.3896712372325,260.95963,65.83853,1433.5057824748153,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5331,5400.882077155566,253.63261,43.79444,942.4924059183328,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5332,5863.90908261924,256.5164,35.00611,463.0270054636743,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5333,6229.276615525678,244.89502,35.04316,365.36753290643804,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5334,6542.920598555808,236.39503,47.79474,313.6439830301302,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5335,6818.898911395935,220.7171,67.61203,275.9783128401264,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5336,7126.665985342587,209.42288,91.106445,307.76707394665186,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5337,7512.645861135724,201.21974,115.85141,385.97987579313633,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5338,7966.067787414983,194.27954,139.5782,453.42192627925925,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5339,8442.825584045911,197.45372,158.02618,476.7577966309282,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5340,8894.77016956674,191.73355,168.306,451.94458552082796,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5341,9310.745795278073,205.14888,174.65791,415.9756257113334,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5342,7272.030608080342,212.12631,184.57178,379.31784026238887,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5343,5191.8828010087855,215.89307,192.18962,337.8852203885638,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5344,3077.165694483492,220.06491,193.25505,303.31592093482647,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5345,3378.268483487477,217.32716,192.30359,301.10278900398515,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5346,3685.6718811972937,230.78654,189.33827,307.4033977098164,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5347,4003.338642355756,234.9502,180.66133,317.6667611584619,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5348,4332.852685767292,243.97003,164.70917,329.5140434115361,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5349,4642.122279556103,245.87692,149.54018,309.2695937888109,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5350,4897.199785019702,260.98267,131.32875,255.07750546359838,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5351,5128.709480818011,269.55408,113.38137,231.5096957983087,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5352,5332.586710505229,282.93332,101.94548,203.87722968721863,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5353,5504.990743737916,282.88684,86.19774,172.4040332326864,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5354,5693.508650560959,285.12628,72.49268,188.5179068230428,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5355,5841.18049216974,276.49332,62.389606,147.6718416087812,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5356,5933.646794106848,279.56668,61.974586,92.46630193710726,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5357,6003.046386236529,268.148,67.496666,69.39959212968125,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5358,6124.443147644171,258.75555,83.05633,121.39676140764281,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5359,6228.807466986243,241.90317,103.93492,104.36431934207111,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5360,6309.589242141723,230.5504,130.77287,80.78177515548046,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5361,6503.505424320998,222.28473,159.88025,193.9161821792749,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5362,6824.862741643488,212.62938,185.44003,321.35731732249064,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5363,7219.5109856952795,212.08366,208.41357,394.64824405179144,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5364,7627.621150831651,204.72998,223.9737,408.1101651363718,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5365,8024.80177551696,216.00204,229.5097,397.1806246853092,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5366,8450.834376996405,217.54333,230.83075,426.03260147944525,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5367,8817.005015903218,215.84453,230.07109,366.1706389068131,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5368,9093.521142598938,219.39632,224.97058,276.5161266957205,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5369,6959.517689172801,217.18433,215.1332,284.02957403398165,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5370,4878.58761388797,229.4719,205.95995,337.1029521752895,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5371,2761.660967759759,232.62756,193.24652,301.1063813319091,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5372,3044.1579048715244,243.39732,175.44978,282.49693711176536,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5373,3330.2798895649526,246.2763,158.69705,286.1219846934282,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5374,3626.671618839952,260.87375,140.45012,296.3917292749993,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5375,3910.4870657533,269.48468,123.09012,283.81544691334835,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5376,4163.6599950744585,282.01434,111.568405,253.172929321158,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5377,4355.583996198745,281.1643,96.39082,191.92400112428675,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5378,4533.554658619503,281.66266,81.88934,177.97066242075798,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5379,4667.708816873516,271.96262,69.36329,134.15415825401277,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5380,4787.330889414277,271.8637,67.03236,119.62207254076132,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5381,4900.159109814415,257.90274,69.60524,112.82822040013785,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5382,5020.02700667269,247.00034,82.821396,119.867896858274,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5383,5144.656562038723,229.03076,102.130035,124.62955536603269,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5384,5398.679687553123,215.88408,126.438225,254.02312551440002,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5385,5752.213368034385,207.12045,152.85114,353.5336804812622,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5386,6075.510414010103,197.95035,173.894,323.2970459757182,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5387,6407.681428120799,198.82236,190.39037,332.1710141106958,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5388,6716.945175451391,190.97813,198.69759,309.2637473305925,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5389,7028.150691016076,201.65929,195.53084,311.20551556468484,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5390,7327.946064687373,203.42455,188.7957,299.79537367129734,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5391,7713.738753597149,202.1117,182.86058,385.7926889097762,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5392,8239.881685893044,203.36887,176.16528,526.1429322958951,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
5393,8833.357513820285,198.1789,168.65082,593.4758279272404,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
