Time,Total Inflow,Total Outflow
766,0,0
Time,Total Inflow,Total Outflow
767,0,0
Time,Total Inflow,Total Outflow
768,0,0
Time,Total Inflow,Total Outflow
769,0,0
Time,Total Inflow,Total Outflow
770,0,0
Time,Total Inflow,Total Outflow
771,0,0
Time,Total Inflow,Total Outflow
772,0,0
Time,Total Inflow,Total Outflow
773,0,0
Time,Total Inflow,Total Outflow
774,0,0
Time,Total Inflow,Total Outflow
775,0,0
Time,Total Inflow,Total Outflow
776,0,0
Time,Total Inflow,Total Outflow
777,0,0
Time,Total Inflow,Total Outflow
778,0,0
Time,Total Inflow,Total Outflow
779,0,0
Time,Total Inflow,Total Outflow
780,0,0
Time,Total Inflow,Total Outflow
781,0,0
Time,Total Inflow,Total Outflow
782,0,0
Time,Total Inflow,Total Outflow
783,0,0
Time,Total Inflow,Total Outflow
784,0,0
Time,Total Inflow,Total Outflow
785,0,0
Time,Total Inflow,Total Outflow
786,0,0
Time,Total Inflow,Total Outflow
787,0,0
Time,Total Inflow,Total Outflow
788,0,0
Time,Total Inflow,Total Outflow
789,0,0
Time,Total Inflow,Total Outflow
790,0,0
Time,Total Inflow,Total Outflow
791,0,0
Time,Total Inflow,Total Outflow
792,0,0
Time,Total Inflow,Total Outflow
793,0,0
Time,Total Inflow,Total Outflow
794,0,0
Time,Total Inflow,Total Outflow
795,0,0
Time,Total Inflow,Total Outflow
796,0,0
Time,Total Inflow,Total Outflow
797,0,0
Time,Total Inflow,Total Outflow
798,0,0
Time,Total Inflow,Total Outflow
799,0,0
Time,Total Inflow,Total Outflow
800,0,0
Time,Total Inflow,Total Outflow
801,0,0
Time,Total Inflow,Total Outflow
802,0,0
Time,Total Inflow,Total Outflow
803,0,0
Time,Total Inflow,Total Outflow
804,0,0
Time,Total Inflow,Total Outflow
805,0,0
Time,Total Inflow,Total Outflow
806,0,0
Time,Total Inflow,Total Outflow
807,0,0
Time,Total Inflow,Total Outflow
808,0,0
Time,Total Inflow,Total Outflow
809,0,0
Time,Total Inflow,Total Outflow
810,0,0
Time,Total Inflow,Total Outflow
811,0,0
Time,Total Inflow,Total Outflow
812,0,0
Time,Total Inflow,Total Outflow
813,0,0
Time,Total Inflow,Total Outflow
814,0,0
Time,Total Inflow,Total Outflow
815,0,0
Time,Total Inflow,Total Outflow
816,0,0
Time,Total Inflow,Total Outflow
817,0,0
Time,Total Inflow,Total Outflow
818,0,0
Time,Total Inflow,Total Outflow
819,0,0
Time,Total Inflow,Total Outflow
820,0,0
Time,Total Inflow,Total Outflow
821,0,0
Time,Total Inflow,Total Outflow
822,0,0
Time,Total Inflow,Total Outflow
823,0,0
Time,Total Inflow,Total Outflow
824,0,0
Time,Total Inflow,Total Outflow
825,0,0
Time,Total Inflow,Total Outflow
826,0,0
Time,Total Inflow,Total Outflow
827,0,0
Time,Total Inflow,Total Outflow
828,0,0
Time,Total Inflow,Total Outflow
829,0,0
Time,Total Inflow,Total Outflow
830,0,0
Time,Total Inflow,Total Outflow
831,0,0
Time,Total Inflow,Total Outflow
832,0,0
Time,Total Inflow,Total Outflow
833,0,0
Time,Total Inflow,Total Outflow
834,0,0
Time,Total Inflow,Total Outflow
835,0,0
Time,Total Inflow,Total Outflow
836,0,0
Time,Total Inflow,Total Outflow
837,0,0
Time,Total Inflow,Total Outflow
838,0,0
Time,Total Inflow,Total Outflow
839,0,0
Time,Total Inflow,Total Outflow
840,0,0
Time,Total Inflow,Total Outflow
841,0,0
Time,Total Inflow,Total Outflow
842,0,0
Time,Total Inflow,Total Outflow
843,0,0
Time,Total Inflow,Total Outflow
844,0,0
Time,Total Inflow,Total Outflow
845,0,0
Time,Total Inflow,Total Outflow
846,0,0
Time,Total Inflow,Total Outflow
847,0,0
Time,Total Inflow,Total Outflow
848,0,0
Time,Total Inflow,Total Outflow
849,0,0
Time,Total Inflow,Total Outflow
850,0,0
Time,Total Inflow,Total Outflow
851,0,0
Time,Total Inflow,Total Outflow
852,0,0
Time,Total Inflow,Total Outflow
853,0,0
Time,Total Inflow,Total Outflow
854,0,0
Time,Total Inflow,Total Outflow
855,0,0
Time,Total Inflow,Total Outflow
856,0,0
Time,Total Inflow,Total Outflow
857,0,0
Time,Total Inflow,Total Outflow
858,0,0
Time,Total Inflow,Total Outflow
859,0,0
Time,Total Inflow,Total Outflow
860,0,0
Time,Total Inflow,Total Outflow
861,0,0
Time,Total Inflow,Total Outflow
862,0,0
Time,Total Inflow,Total Outflow
863,0,0
Time,Total Inflow,Total Outflow
864,0,0
Time,Total Inflow,Total Outflow
865,0,0
Time,Total Inflow,Total Outflow
866,0,0
Time,Total Inflow,Total Outflow
867,0,0
Time,Total Inflow,Total Outflow
868,0,0
Time,Total Inflow,Total Outflow
869,0,0
Time,Total Inflow,Total Outflow
870,0,0
Time,Total Inflow,Total Outflow
871,0,0
Time,Total Inflow,Total Outflow
872,0,0
Time,Total Inflow,Total Outflow
873,0,0
Time,Total Inflow,Total Outflow
874,0,0
Time,Total Inflow,Total Outflow
875,0,0
Time,Total Inflow,Total Outflow
876,0,0
Time,Total Inflow,Total Outflow
877,0,0
Time,Total Inflow,Total Outflow
878,0,0
Time,Total Inflow,Total Outflow
879,0,0
Time,Total Inflow,Total Outflow
880,0,0
Time,Total Inflow,Total Outflow
881,0,0
Time,Total Inflow,Total Outflow
882,0,0
Time,Total Inflow,Total Outflow
883,0,0
Time,Total Inflow,Total Outflow
884,0,0
Time,Total Inflow,Total Outflow
885,0,0
Time,Total Inflow,Total Outflow
886,0,0
Time,Total Inflow,Total Outflow
887,0,0
Time,Total Inflow,Total Outflow
888,0,0
Time,Total Inflow,Total Outflow
889,0,0
Time,Total Inflow,Total Outflow
890,0,0
Time,Total Inflow,Total Outflow
891,0,0
Time,Total Inflow,Total Outflow
892,0,0
Time,Total Inflow,Total Outflow
893,0,0
Time,Total Inflow,Total Outflow
894,0,0
Time,Total Inflow,Total Outflow
895,0,0
Time,Total Inflow,Total Outflow
896,0,0
Time,Total Inflow,Total Outflow
897,0,0
Time,Total Inflow,Total Outflow
898,0,0
Time,Total Inflow,Total Outflow
899,0,0
Time,Total Inflow,Total Outflow
900,0,0
Time,Total Inflow,Total Outflow
901,0,0
Time,Total Inflow,Total Outflow
902,0,0
Time,Total Inflow,Total Outflow
903,0,0
Time,Total Inflow,Total Outflow
904,0,0
Time,Total Inflow,Total Outflow
905,0,0
Time,Total Inflow,Total Outflow
906,0,0
Time,Total Inflow,Total Outflow
907,0,0
Time,Total Inflow,Total Outflow
908,0,0
Time,Total Inflow,Total Outflow
909,0,0
Time,Total Inflow,Total Outflow
910,0,0
Time,Total Inflow,Total Outflow
911,0,0
Time,Total Inflow,Total Outflow
912,0,0
Time,Total Inflow,Total Outflow
913,0,0
Time,Total Inflow,Total Outflow
914,0,0
Time,Total Inflow,Total Outflow
915,0,0
Time,Total Inflow,Total Outflow
916,0,0
Time,Total Inflow,Total Outflow
917,0,0
Time,Total Inflow,Total Outflow
918,0,0
Time,Total Inflow,Total Outflow
919,0,0
Time,Total Inflow,Total Outflow
920,0,0
Time,Total Inflow,Total Outflow
921,0,0
Time,Total Inflow,Total Outflow
922,0,0
Time,Total Inflow,Total Outflow
923,0,0
Time,Total Inflow,Total Outflow
924,0,0
Time,Total Inflow,Total Outflow
925,0,0
Time,Total Inflow,Total Outflow
926,0,0
Time,Total Inflow,Total Outflow
927,0,0
Time,Total Inflow,Total Outflow
928,0,0
Time,Total Inflow,Total Outflow
929,0,0
Time,Total Inflow,Total Outflow
930,0,0
Time,Total Inflow,Total Outflow
931,0,0
Time,Total Inflow,Total Outflow
932,0,0
Time,Total Inflow,Total Outflow
933,0,0
Time,Total Inflow,Total Outflow
934,0,0
Time,Total Inflow,Total Outflow
935,0,0
Time,Total Inflow,Total Outflow
936,0,0
Time,Total Inflow,Total Outflow
937,0,0
Time,Total Inflow,Total Outflow
938,0,0
Time,Total Inflow,Total Outflow
939,0,0
Time,Total Inflow,Total Outflow
940,0,0
Time,Total Inflow,Total Outflow
941,0,0
Time,Total Inflow,Total Outflow
942,0,0
Time,Total Inflow,Total Outflow
943,0,0
Time,Total Inflow,Total Outflow
944,0,0
Time,Total Inflow,Total Outflow
945,0,0
Time,Total Inflow,Total Outflow
946,0,0
Time,Total Inflow,Total Outflow
947,0,0
Time,Total Inflow,Total Outflow
948,0,0
Time,Total Inflow,Total Outflow
949,0,0
Time,Total Inflow,Total Outflow
950,0,0
Time,Total Inflow,Total Outflow
951,0,0
Time,Total Inflow,Total Outflow
952,0,0
Time,Total Inflow,Total Outflow
953,0,0
Time,Total Inflow,Total Outflow
954,0,0
Time,Total Inflow,Total Outflow
955,0,0
Time,Total Inflow,Total Outflow
956,0,0
Time,Total Inflow,Total Outflow
957,0,0
Time,Total Inflow,Total Outflow
958,0,0
Time,Total Inflow,Total Outflow
959,0,0
Time,Total Inflow,Total Outflow
960,0,0
Time,Total Inflow,Total Outflow
961,0,0
Time,Total Inflow,Total Outflow
962,0,0
Time,Total Inflow,Total Outflow
963,0,0
Time,Total Inflow,Total Outflow
964,0,0
Time,Total Inflow,Total Outflow
965,0,0
Time,Total Inflow,Total Outflow
966,0,0
Time,Total Inflow,Total Outflow
967,0,0
Time,Total Inflow,Total Outflow
968,0,0
Time,Total Inflow,Total Outflow
969,0,0
Time,Total Inflow,Total Outflow
970,0,0
Time,Total Inflow,Total Outflow
971,0,0
Time,Total Inflow,Total Outflow
972,0,0
Time,Total Inflow,Total Outflow
973,0,0
Time,Total Inflow,Total Outflow
974,0,0
Time,Total Inflow,Total Outflow
975,0,0
Time,Total Inflow,Total Outflow
976,0,0
Time,Total Inflow,Total Outflow
977,0,0
Time,Total Inflow,Total Outflow
978,0,0
Time,Total Inflow,Total Outflow
979,0,0
Time,Total Inflow,Total Outflow
980,0,0
Time,Total Inflow,Total Outflow
981,0,0
Time,Total Inflow,Total Outflow
982,0,0
Time,Total Inflow,Total Outflow
983,0,0
Time,Total Inflow,Total Outflow
984,0,0
Time,Total Inflow,Total Outflow
985,0,0
Time,Total Inflow,Total Outflow
986,0,0
Time,Total Inflow,Total Outflow
987,0,0
Time,Total Inflow,Total Outflow
988,0,0
Time,Total Inflow,Total Outflow
989,0,0
Time,Total Inflow,Total Outflow
990,0,0
Time,Total Inflow,Total Outflow
991,0,0
Time,Total Inflow,Total Outflow
992,0,0
Time,Total Inflow,Total Outflow
993,0,0
Time,Total Inflow,Total Outflow
994,0,0
Time,Total Inflow,Total Outflow
995,0,0
Time,Total Inflow,Total Outflow
996,0,0
Time,Total Inflow,Total Outflow
997,0,0
Time,Total Inflow,Total Outflow
998,0,0
Time,Total Inflow,Total Outflow
999,0,0
